,source_term,mapped_term,confidence_score
0,altitude,payload,0.6091788850332561
1,altitude,graphiri,0.5803682804107666
2,altitude,output,0.5802326679229737
3,attribute,preference,0.705974648215554
4,attribute,validitycontext,0.660552978515625
5,attribute,relatedlocation,0.6354074870070366
6,bearing,graphiri,0.611135376824273
7,bearing,edge,0.5992555164155506
8,bearing,inputparameter,0.5868300562319548
9,bookingagencyname,reservation,0.7506524721781412
10,bookingagencyname,preferredcarriertype,0.6769654330085305
11,bookingagencyname,itineraryorigin,0.6756115272396901
12,bookingdeadline,bookingclass,0.6878830118382231
13,bookingdeadline,onlinebooking,0.6715391493335212
14,bookingdeadline,reservationvalidity,0.6713826235602883
15,bookinginfo,fareproductevent,0.6776958681502432
16,bookinginfo,productprovider,0.6595918187555277
17,bookinginfo,globalquotation,0.6573254721505302
18,bookinginforequest,itineraryofferid,0.6882463538128397
19,bookinginforequest,itineraryoffer,0.6833786010742188
20,bookinginforequest,itinerary,0.6719873410846116
21,bookinginforequeststructure,customizeditineraryoffer,0.717956607081309
22,bookinginforequeststructure,itineraryoffer,0.7161319995748585
23,bookinginforequeststructure,itinerary,0.7069454193115234
24,bookinginforesponse,globalquotation,0.6900855531083777
25,bookinginforesponse,fareproductevent,0.6751740889115767
26,bookinginforesponse,bookingcapability,0.6482292672862178
27,bookinginforesponsestructure,confirmedbooking,0.6541715415127306
28,bookinginforesponsestructure,globalquotation,0.6466429029192243
29,bookinginforesponsestructure,customer,0.6438254946754092
30,bookinginforesult,fareproductevent,0.6973176729881158
31,bookinginforesult,globalquotation,0.6748359761339553
32,bookinginforesult,bookingcapability,0.6665904998779297
33,bookinginforesultstructure,customer,0.646318528710342
34,bookinginforesultstructure,confirmedbooking,0.6455449461936951
35,bookinginforesultstructure,bookingelement,0.6373554536665993
36,bookinginfostructure,customer,0.6931924819946289
37,bookinginfostructure,productprovider,0.6570192303573876
38,bookinginfostructure,globalquotation,0.647631938640888
39,bookingurl,userpassword,0.7416612394563444
40,bookingurl,format,0.7034033471411401
41,bookingurl,signature,0.6923439591019241
42,code,code,0.7207697088068182
43,code,format,0.6715627209893589
44,code,retailercode,0.6711699029673701
45,condition,legalinformation,0.6629553437232971
46,condition,inputparameter,0.638944402917639
47,condition,optionvalue,0.6194419860839844
48,destination,destination,0.6979616248089334
49,destination,journeydestination,0.6726612437855114
50,destination,origin,0.6619851661450935
51,destinationstoppointref,refstopplace,0.6705534943437155
52,destinationstoppointref,refstopplacecode,0.6504753828048706
53,destinationstoppointref,refjourney,0.6501182556152344
54,destinationtext,dataprovider,0.6464043819543087
55,destinationtext,metajourneyorigin,0.6407212829589843
56,destinationtext,itinerary,0.6403739821742958
57,deviation,timeunit,0.6653054809570312
58,deviation,minimumconnectiontime,0.654060845626028
59,deviation,timezoneoffset,0.6455460155711454
60,directionhint,bookingelement,0.6071096897125244
61,directionhint,metatravelexpertepisode,0.6034144163131714
62,directionhint,travelexpertid,0.6034144163131714
63,distance,reftravelepisode,0.6576555252075196
64,distance,startingat,0.6361927857270112
65,distance,inputparameter,0.6271657307942708
66,duration,duration,0.7292783080028886
67,duration,timestamp,0.677044934565478
68,duration,timezoneoffset,0.6175486246744791
69,endtime,enddatetime,0.660556754680595
70,endtime,transportserviceprovidercode,0.6446441411972046
71,endtime,eventdatetime,0.6391539397063078
72,errormessage,messagetype,0.754355948311942
73,errormessage,entitlement,0.6571485996246338
74,errormessage,refretailer,0.6388075351715088
75,errormessagestructure,httpexception,0.6468753814697266
76,errormessagestructure,ontology,0.6362925015963041
77,errormessagestructure,semanticgraphmanager,0.635093265109592
78,exclude,duration,0.6205708430363581
79,exclude,frequency,0.6203180708975162
80,exclude,value,0.6032793963396991
81,extension,linename,0.7265022796334573
82,extension,cityname,0.6389700317382813
83,extension,farebasis,0.6213890910148621
84,facilitydescription,startingat,0.639160263706261
85,facilitydescription,atstopplace,0.6332949179190176
86,facilitydescription,transportserviceproviderid,0.6076078414916992
87,facilitystructure,urbantransport,0.6528826951980591
88,facilitystructure,taxistation,0.6179101943969727
89,facilitystructure,urbanrailstation,0.6096116020565941
90,farezone,paymentcardtype,0.6823705759915438
91,farezone,paymentmean,0.67608642578125
92,farezone,farerule,0.6708500650193956
93,farezonelistinareastructure,travelshopperid,0.6580436915567477
94,farezonelistinareastructure,token,0.6560861303451213
95,farezonelistinareastructure,stopplacecode,0.6483567081280609
96,farezonestructure,token,0.661679458618164
97,farezonestructure,tokenstatus,0.6491866478553185
98,farezonestructure,paymentcardtype,0.648953364445613
99,farezonetext,cardholdername,0.6654983634379372
100,farezonetext,paymentinformation,0.6607908218625992
101,farezonetext,onlinebooking,0.6559453691755023
102,generalattributestructure,context,0.6572640736897787
103,generalattributestructure,validationcontext,0.645637368256191
104,generalattributestructure,preferencerank,0.6353100551648087
105,geoposition,sparqlquery,0.7209244389687816
106,geoposition,rdfresource,0.6832300551394199
107,geoposition,alertref,0.6805981878024429
108,geopositionstructure,sparqlquery,0.7123259851488016
109,geopositionstructure,rdffile,0.7016289809654499
110,geopositionstructure,triplestoreconnection,0.6817505744195753
111,individualroutelocationcontextstructure,context,0.661542739868164
112,individualroutelocationcontextstructure,preferredcarrier,0.6606476306915283
113,individualroutelocationcontextstructure,subwaystation,0.6581329107284546
114,individualrouterequeststructure,routelink,0.6470080784388951
115,individualrouterequeststructure,entitlement,0.6466166178385416
116,individualrouterequeststructure,itineraryoffer,0.6463164794139373
117,infourl,contactinfo,0.7522335476345486
118,infourl,productname,0.6178166938550544
119,infourl,format,0.599465217590332
120,infrastructurefacility,itinerarydestination,0.6320693492889404
121,infrastructurefacility,itineraryorigin,0.6320693492889404
122,infrastructurefacility,id,0.6203288435935974
123,infrastructurefacilitystructure,taxistation,0.637298583984375
124,infrastructurefacilitystructure,globalquotation,0.6358563899993896
125,infrastructurefacilitystructure,kpisocialnetwork,0.623089496905987
126,interchangeleg,departure,0.6534281060247138
127,interchangeleg,journeydestination,0.636644103310325
128,interchangeleg,journey,0.6328713860310299
129,interchangelegstructure,metatravelexpertepisode,0.6287585496902466
130,interchangelegstructure,travelexpertgraphmanager,0.6287585496902466
131,interchangelegstructure,graph,0.6283130231110946
132,internationaltextstructure,semanticgraphmanager,0.6550259399414062
133,internationaltextstructure,ontology,0.6528484294940899
134,internationaltextstructure,semanticgraphbuilder,0.639974057674408
135,journeyref,algorithm,0.7467044483531605
136,journeyref,refjourney,0.7352368993666566
137,journeyref,refaddress,0.7284526370820545
138,journeyrefstructure,logicaltopology,0.6910562347947505
139,journeyrefstructure,kpiinputparameter,0.652456152028051
140,journeyrefstructure,messageref,0.6249918619791667
141,language,messageshorttext,0.6215349674224854
142,language,messagefulltext,0.6201702223883735
143,language,retailercode,0.6008830388387044
144,latitude,payloadstate,0.698995053768158
145,latitude,reflocationcode,0.6368590460883247
146,latitude,locationcode,0.6111087401707967
147,legdescription,locationcode,0.6239321673357928
148,legdescription,prmtypetype,0.6163929906384699
149,legdescription,operating,0.6162112951278687
150,legend,endpoint,0.6527558616969896
151,legend,servicequality,0.6482102870941162
152,legend,endstopplace,0.6305748866154597
153,legid,bankid,0.6322854359944662
154,legid,userid,0.6296728555258219
155,legid,username,0.6047707966395787
156,legstart,endpoint,0.6328447678509881
157,legstart,startstopplace,0.6239048562398771
158,legstart,endstopplace,0.6192470126681857
159,length,startingat,0.6980921881539481
160,length,arrival,0.637886643409729
161,length,type,0.6290881633758545
162,linkdistance,refroutelink,0.6672486697926241
163,linkdistance,searchoption,0.6389181613922119
164,linkdistance,graphiri,0.629994445376926
165,location,locationcode,0.6926003117715159
166,location,referencepassenger,0.6475528240203857
167,location,relatedlocation,0.641111814058744
168,locationdescription,locationcode,0.6633330753871373
169,locationdescription,relatedlocation,0.6439738418116714
170,locationdescription,reflocationquery,0.6433945145717886
171,locationname,payloadstate,0.698995053768158
172,locationname,relatedlocation,0.6622384244745428
173,locationname,quay,0.6423243175853383
174,locationref,reflocationquery,0.7476581920276989
175,locationref,refquay,0.743401288986206
176,locationref,reflocationcode,0.7251131057739257
177,locationrefstructure,logicaltopology,0.689424824510884
178,locationrefstructure,graph,0.6338144302368164
179,locationrefstructure,kpiinputparameter,0.6312276857708572
180,longitude,payloadstate,0.6752683047590584
181,longitude,reflocationcode,0.6599640509094855
182,longitude,reflocationquery,0.639842535859795
183,maxdistance,reftravelepisode,0.6529715611384466
184,maxdistance,inputparameter,0.6030455017089844
185,maxdistance,alertref,0.602671927594124
186,maxduration,duration,0.6846351980048919
187,maxduration,timestamp,0.6456816926294443
188,maxduration,timezoneoffset,0.6391484676263272
189,mindistance,reftravelepisode,0.6460124529325045
190,mindistance,inputparameter,0.6323648028903537
191,mindistance,graphiri,0.6126198975936227
192,minduration,duration,0.6920700073242188
193,minduration,timestamp,0.6409734514024522
194,minduration,timezoneoffset,0.6224581540285886
195,mode,paymentmode,0.6533183345088253
196,mode,assetmanageraction,0.642442524433136
197,mode,refstopplace,0.639026301247733
198,navigationpath,bookingstatus,0.6519907116889954
199,navigationpath,quotation,0.6408127546310425
200,navigationpath,alertref,0.632207271030971
201,navigationpathstructure,logicaltopology,0.6317820173970768
202,navigationpathstructure,trackingevent,0.6168845604205954
203,navigationpathstructure,metaroute,0.6082015718732562
204,navigationsection,reflocationcode,0.616779177796607
205,navigationsection,hasnextroutelink,0.6158857981363932
206,navigationsection,exitvalidationcap,0.6106466187371148
207,navigationsectionstructure,routelinksegment,0.6409130573272706
208,navigationsectionstructure,identifier,0.6310812876774714
209,navigationsectionstructure,routelink,0.6271627426147461
210,occupancy,refroutelink,0.6513244888999246
211,occupancy,refjourney,0.6477591196695963
212,occupancy,reflocationquery,0.6369066567256533
213,operatingdayref,operating,0.6387176513671875
214,operatingdayref,mileage,0.612268052011166
215,operatingdayref,exitvalidationcap,0.6112596071683444
216,operatingdayrefstructure,logicaltopology,0.6523511697957803
217,operatingdayrefstructure,genericoption,0.620574951171875
218,operatingdayrefstructure,metaroute,0.6160521109898885
219,operatorref,algorithm,0.7162804236778846
220,operatorref,vehicleoperator,0.6216440796852112
221,operatorref,stopplacename,0.603855311870575
222,operatorrefstructure,logicaltopology,0.6634161607274469
223,operatorrefstructure,messageref,0.650807450457317
224,operatorrefstructure,routelinksegment,0.623045163276868
225,origin,destination,0.6619851083466501
226,origin,origin,0.6599827596586044
227,origin,journeydestination,0.6509523391723633
228,phonenumber,atstopplace,0.6196720940726144
229,phonenumber,refstopplace,0.6101322533949366
230,phonenumber,journeydestination,0.6101161494399562
231,progress,paymentprogress,0.6795790429208793
232,progress,reftoifresourceapproval,0.6272907257080078
233,progress,availabilitysolution,0.6207323891775949
234,publishedlinename,hasfarerule,0.5880918015133251
235,publishedlinename,hasappliablefarerule,0.5537588480513106
236,publishedlinename,hasnextroutelink,0.5279633402824402
237,routedescription,journeydestination,0.6311991214752197
238,routedescription,inputparameter,0.625023993892946
239,routedescription,detailedquotation,0.6199418620059365
240,routeid,bankid,0.6538667678833008
241,routeid,userid,0.643657325295841
242,routeid,algorithm,0.61417555809021
243,routestructure,logicaltopology,0.6847255773711622
244,routestructure,graph,0.65743088722229
245,routestructure,routelink,0.6214032987268959
246,scope,reftoifresourceapproval,0.654440062386649
247,scope,context,0.6532982867697011
248,scope,address,0.6461979760064019
249,service,provideridentity,0.6387591171264648
250,service,transportserviceproviderid,0.6364157371914264
251,service,paymentcardtype,0.6340321910624601
252,serviceattributestructure,loyaltycard,0.6265076398849487
253,serviceattributestructure,context,0.6230498843722874
254,serviceattributestructure,validationcontext,0.6174328815506165
255,servicedestination,travelepisode,0.6742528506687709
256,servicedestination,interchangetravelepisode,0.652982752373878
257,servicedestination,directtraveltype,0.6523806473304485
258,servicegroup,ancillaryservice,0.6248445818501134
259,servicegroup,ferrytransport,0.6099461913108826
260,servicegroup,transportationservice,0.6085522439744737
261,servicesectionstructure,kpieconomics,0.6312263011932373
262,servicesectionstructure,kpi,0.6243265758861195
263,servicesectionstructure,context,0.6238726377487183
264,servicestatus,ancillaryservice,0.6267418108488384
265,servicestatus,kpiservice,0.6255624029371474
266,servicestatus,transportationservice,0.6208287791201943
267,starttime,startdatetime,0.6530462900797526
268,starttime,enddatetime,0.6479353192208828
269,starttime,statisticsstarttime,0.6469764709472656
270,stoppoint,tramstop,0.6746983247644761
271,stoppoint,busstop,0.6697081565856934
272,stoppoint,stopplacecode,0.6585729829557649
273,stoppointcode,refstopplacecode,0.6625158348862006
274,stoppointcode,stopplacecode,0.6484359182962557
275,stoppointcode,refstopplace,0.6392413738162018
276,stoppointcodetype,consumptionmediumtype,0.6435458064079285
277,stoppointcodetype,codetype,0.6391481451086096
278,stoppointcodetype,codevalue,0.632285147002249
279,stoppointrefstructure,logicaltopology,0.6378424835205078
280,stoppointrefstructure,kpiinputparameter,0.6301772647433811
281,stoppointrefstructure,kpiscoring,0.6132860428247696
282,stopseqintervalgroup,tramstop,0.6210023439847506
283,stopseqintervalgroup,stopplace,0.6193225043160575
284,stopseqintervalgroup,busstop,0.6149485038988518
285,stopseqnumber,minimumconnectiontime,0.6374037000868056
286,stopseqnumber,routelinksegmentnumber,0.6331138610839844
287,stopseqnumber,stopplacename,0.6161649794805617
288,text,responsetext,0.6592958528701574
289,text,rdfresource,0.6509185884057022
290,text,messageshorttext,0.6446116520808294
291,textid,format,0.73202554110823
292,textid,filename,0.7057573051862819
293,textid,messagetitle,0.6746571697766268
294,tripid,bankid,0.6595937728881835
295,tripid,routelinksegmentnumber,0.640610512722744
296,tripid,algorithm,0.6266580309186663
297,tripleg,journeydestination,0.6848171937812879
298,tripleg,referencepassenger,0.6682085990905762
299,tripleg,destination,0.6533535273388179
300,triplegidref,algorithm,0.6330207898778822
301,triplegidref,minimumconnectiontime,0.6236219860258556
302,triplegidref,routelinksegmentnumber,0.6233025562914112
303,triplegrangegroup,mileage,0.6277568884063185
304,triplegrangegroup,subwaystation,0.6235830783843994
305,triplegrangegroup,preferredcarriertype,0.6213905866755995
306,triplegstructure,routelink,0.6358673993278953
307,triplegstructure,interchangetravelepisode,0.6347275784141139
308,triplegstructure,taxistation,0.6318629128592355
309,tripstructure,travelepisode,0.6717031598091125
310,tripstructure,taxistation,0.639993300804725
311,tripstructure,reroutingmessage,0.614335340612075
312,turndescription,entitlement,0.6333920359611511
313,turndescription,exitvalidationcap,0.6215319284578649
314,turndescription,refentitlement,0.6082588604518345
315,unplanned,planneddeparture,0.6319150328636169
316,unplanned,vehicleoperator,0.6169783684515184
317,unplanned,eventdatetime,0.6081643676757813
318,vehiclefacility,refitineraryofferitem,0.624527374903361
319,vehiclefacility,deviceinfo,0.6189205646514893
320,vehiclefacility,refroutelink,0.6118718981742859
321,vehiclefacilitystructure,wifiavailability,0.6550480723381042
322,vehiclefacilitystructure,taxistation,0.6059855620066324
323,vehiclefacilitystructure,preferredcarriertype,0.6027355560889611
324,vehiclepositionstructure,kpiscoring,0.6720219073088273
325,vehiclepositionstructure,kpiinputparameter,0.637899671282087
326,vehiclepositionstructure,detailedquotation,0.6211426346390335
327,vehicleref,refaddress,0.7903671264648438
328,vehicleref,refcustomer,0.7881553912984913
329,vehicleref,refretailer,0.7875934801603618
330,vehiclerefstructure,messageref,0.7591367757545328
331,vehiclerefstructure,logicaltopology,0.6365905389553164
332,vehiclerefstructure,kpiinputparameter,0.5992321238798254
